price_id,prodict_id,old_price,current_price,date,version
214,592,600,1500,'2027-11-23',1
215,204,2000,1000,'2025-07-02',1
216,154,650,800,'2029-03-03',1
217,180,800,450,'2024-12-06',1
218,665,5000,1000,'2023-06-29',1
219,125,1500,800,'2028-07-18',1
220,318,800,650,'2028-11-02',1
221,162,650,600,'2026-01-14',1
222,661,550,450,'2027-10-05',1
223,621,1500,5000,'2027-05-08',1
224,660,5000,1500,'2028-03-20',1
225,126,700,1000,'2024-08-15',1
226,650,550,500,'2029-10-07',1
227,618,600,600,'2029-04-21',1
228,128,500,350,'2027-02-07',1
229,498,550,1500,'2028-11-29',1
230,49,550,550,'2024-08-24',1
231,350,1500,800,'2023-02-04',1
232,102,500,5000,'2024-11-27',1
233,867,1200,450,'2028-10-03',1
234,334,450,350,'2024-10-29',1
235,964,650,600,'2023-02-12',1
236,988,2000,1500,'2026-05-24',1
237,643,5000,450,'2023-05-07',1
238,509,450,1000,'2025-10-01',1
239,412,650,700,'2028-03-14',1
240,367,500,500,'2029-05-11',1
241,484,10000,450,'2026-08-29',1
242,799,10000,1500,'2029-03-03',1
243,87,1500,700,'2027-12-09',1
244,105,400,2000,'2025-02-27',1
245,582,600,550,'2029-10-08',1
246,550,800,600,'2029-03-13',1
247,111,600,5000,'2028-10-02',1
248,288,350,1000,'2024-08-09',1
249,214,650,1500,'2026-11-17',1
250,129,1200,500,'2027-05-07',1
251,203,500,2000,'2026-11-18',1
252,461,700,1000,'2025-12-17',1
253,602,450,500,'2023-04-16',1
254,944,500,550,'2027-09-13',1
255,127,2000,500,'2025-08-22',1
256,498,550,1500,'2026-06-23',1
257,373,2000,1500,'2029-11-19',1
258,410,700,450,'2028-03-13',1
259,242,450,550,'2026-05-30',1
260,570,1200,10000,'2026-12-14',1
261,972,2000,1000,'2029-06-28',1
262,359,1500,700,'2025-06-22',1
263,560,700,650,'2028-03-12',1
264,20,650,5000,'2023-05-24',1
265,681,800,600,'2024-05-31',1
266,411,500,550,'2025-10-26',1
267,20,2000,700,'2029-12-20',1
268,169,400,550,'2029-06-29',1
269,618,2000,450,'2029-05-26',1
270,714,800,800,'2028-09-26',1
271,128,1500,350,'2026-08-04',1
272,908,650,400,'2024-10-19',1
273,839,2000,600,'2025-03-01',1
274,584,350,700,'2026-04-14',1
275,685,700,650,'2026-12-29',1
276,281,450,1200,'2029-09-16',1
277,542,500,400,'2026-10-10',1
278,151,650,5000,'2028-06-07',1
279,319,2000,1500,'2026-09-12',1
280,82,5000,10000,'2028-08-20',1
281,274,800,600,'2023-07-27',1
282,982,400,600,'2029-09-02',1
283,343,600,1200,'2023-12-27',1
284,661,550,700,'2026-10-04',1
285,43,2000,650,'2025-09-16',1
286,894,550,2000,'2029-09-09',1
287,448,400,700,'2025-07-01',1
288,417,400,650,'2029-04-03',1
289,38,650,450,'2025-08-17',1
290,547,700,1500,'2029-08-06',1
291,234,800,700,'2024-01-25',1
292,915,10000,400,'2026-02-25',1
293,868,2000,800,'2026-07-28',1
294,143,1200,800,'2023-11-27',1
295,687,5000,800,'2028-01-23',1
296,191,1200,2000,'2025-06-17',1
297,610,450,600,'2028-02-20',1
298,741,1500,350,'2024-08-20',1
299,741,800,700,'2024-11-03',1
300,279,1000,500,'2025-02-08',1
301,173,650,350,'2023-07-01',1
302,617,450,2000,'2026-05-24',1
303,636,400,350,'2024-07-20',1
304,467,700,1500,'2023-08-19',1
305,322,800,800,'2023-12-14',1
306,532,350,1500,'2026-02-25',1
307,814,800,650,'2029-05-18',1
308,139,650,550,'2025-06-11',1
309,598,1500,500,'2024-01-08',1
310,513,650,10000,'2027-06-02',1
311,966,700,1000,'2028-08-28',1
312,742,1500,1200,'2026-11-05',1
313,719,350,800,'2023-11-22',1
314,792,1000,450,'2024-08-31',1
315,73,350,650,'2024-08-05',1
316,367,1500,1500,'2023-01-04',1
317,76,650,800,'2029-03-10',1
318,408,5000,500,'2026-07-02',1
319,385,650,700,'2029-03-20',1
320,555,800,1500,'2028-09-20',1
321,227,600,1500,'2029-01-16',1
322,687,1000,1200,'2028-10-19',1
323,64,10000,650,'2028-04-19',1
324,102,1000,450,'2029-09-12',1
325,439,350,700,'2025-09-25',1
326,308,400,550,'2029-02-11',1
327,741,1000,600,'2028-02-29',1
328,911,650,500,'2024-04-01',1
329,518,10000,1000,'2027-06-15',1
330,939,450,700,'2026-05-04',1
331,569,650,1200,'2025-08-01',1
332,256,800,350,'2028-05-09',1
333,877,600,450,'2026-01-27',1
334,845,350,5000,'2027-07-16',1
335,901,2000,600,'2029-02-15',1
336,263,1000,10000,'2025-09-23',1
337,280,10000,350,'2027-09-16',1
338,502,1500,10000,'2025-11-06',1
339,320,450,450,'2026-11-15',1
340,111,550,700,'2028-01-18',1
341,610,600,700,'2027-03-14',1
342,752,400,800,'2027-03-30',1
343,468,1200,10000,'2029-12-08',1
344,751,450,1500,'2026-04-13',1
345,546,2000,550,'2029-02-03',1
346,819,450,650,'2028-01-19',1
347,183,800,800,'2026-07-14',1
348,779,5000,1000,'2026-03-10',1
349,467,350,800,'2023-09-06',1
350,667,600,5000,'2027-05-24',1
351,383,500,1500,'2026-10-08',1
352,175,5000,1200,'2023-11-06',1
353,245,500,350,'2026-03-13',1
354,287,500,800,'2027-07-01',1
355,248,350,500,'2024-09-26',1
356,213,400,550,'2027-05-22',1
357,998,700,350,'2024-07-13',1
358,102,1500,550,'2025-12-11',1
359,224,450,450,'2025-07-17',1
360,581,1500,500,'2028-12-14',1
361,320,600,700,'2024-10-11',1
362,400,700,1000,'2028-03-18',1
363,548,1200,600,'2024-12-18',1
364,584,550,2000,'2026-08-20',1
365,520,2000,400,'2026-03-02',1
366,68,1200,800,'2029-09-04',1
367,238,550,600,'2023-07-19',1
368,793,1200,600,'2025-06-26',1
369,16,650,800,'2029-04-12',1
370,641,400,500,'2029-09-08',1
371,247,400,800,'2027-06-15',1
372,602,10000,400,'2024-12-23',1
373,812,500,5000,'2027-02-09',1
374,49,350,550,'2023-08-26',1
375,589,10000,1500,'2024-08-21',1
376,896,550,1200,'2024-01-08',1
377,745,550,1500,'2027-08-14',1
378,926,500,350,'2023-01-20',1
379,106,1500,800,'2029-04-26',1
380,475,450,600,'2023-06-20',1
381,44,550,1500,'2028-10-25',1
382,585,1000,450,'2027-01-06',1
383,759,700,1500,'2025-03-22',1
384,727,450,600,'2027-09-09',1
385,938,650,550,'2025-04-25',1
386,937,500,650,'2028-06-24',1
387,684,10000,600,'2023-08-22',1
388,911,1200,550,'2023-11-07',1
389,221,550,450,'2025-05-23',1
390,392,1500,1200,'2028-12-29',1
391,543,5000,1500,'2026-08-10',1
392,258,600,700,'2028-07-22',1
393,430,450,400,'2025-09-29',1
394,473,1200,700,'2029-05-03',1
395,20,2000,800,'2024-10-07',1
396,434,700,650,'2028-05-19',1
397,15,600,5000,'2029-08-26',1
398,418,550,700,'2023-12-20',1
399,923,550,5000,'2025-04-26',1
400,676,10000,5000,'2025-04-04',1
401,505,600,350,'2026-01-08',1
402,847,1500,1500,'2025-06-14',1
403,699,650,650,'2029-06-04',1
404,283,2000,650,'2025-10-25',1
405,545,2000,350,'2028-01-01',1
406,19,400,400,'2029-11-06',1
407,880,2000,10000,'2027-04-25',1
408,560,650,800,'2023-10-12',1
409,335,650,1500,'2027-11-26',1
410,561,700,10000,'2024-04-07',1
411,938,350,350,'2029-07-05',1
412,495,350,10000,'2027-06-14',1
413,117,2000,1200,'2025-12-31',1
414,602,350,350,'2025-09-07',1
415,621,650,800,'2027-03-22',1
416,613,550,1200,'2028-06-06',1
417,548,450,600,'2025-11-15',1
418,926,650,500,'2023-02-11',1
419,124,400,2000,'2024-07-05',1
420,618,1200,500,'2029-01-09',1
421,999,600,10000,'2023-09-29',1
422,758,600,2000,'2027-03-15',1
423,236,10000,600,'2024-01-22',1
424,873,1200,400,'2028-10-18',1
425,679,350,450,'2024-11-18',1
426,401,1000,5000,'2023-10-03',1
427,523,450,1000,'2026-06-11',1
428,23,600,800,'2028-12-16',1
429,864,800,1500,'2026-11-03',1
430,207,1000,650,'2027-11-09',1
431,263,2000,1500,'2028-11-10',1
432,514,450,550,'2028-03-27',1
433,947,700,10000,'2023-09-14',1
434,696,400,650,'2023-04-13',1
435,297,350,2000,'2029-10-18',1
436,949,1200,1200,'2023-10-06',1
437,393,500,600,'2029-01-26',1
438,355,1000,700,'2024-01-23',1
439,161,2000,800,'2029-09-17',1
440,551,5000,450,'2026-12-22',1
441,989,1200,2000,'2029-03-12',1
442,549,800,1000,'2024-05-13',1
443,389,650,5000,'2027-10-23',1
444,160,450,1000,'2029-05-19',1
445,775,700,450,'2029-11-15',1
446,595,800,1000,'2027-08-01',1
447,23,1500,400,'2025-09-12',1
448,661,800,550,'2027-06-21',1
449,356,10000,1000,'2025-03-25',1
450,408,550,450,'2028-02-19',1
451,98,350,400,'2029-09-09',1
452,580,5000,1000,'2023-01-27',1
453,158,550,2000,'2029-11-23',1
454,543,700,450,'2025-07-18',1
455,399,450,650,'2023-02-21',1
456,277,700,350,'2027-07-08',1
457,222,1500,10000,'2025-12-09',1
458,25,10000,10000,'2026-03-04',1
459,33,5000,800,'2027-05-07',1
460,950,700,2000,'2024-10-07',1
461,997,400,350,'2026-11-06',1
462,954,2000,1200,'2029-10-22',1
463,409,2000,10000,'2026-02-10',1
464,33,550,500,'2026-06-09',1
465,12,1500,1000,'2024-07-09',1
466,180,5000,1000,'2029-11-03',1
467,889,500,450,'2028-09-03',1
468,513,600,350,'2024-11-28',1
469,130,1500,600,'2024-06-16',1
470,989,450,10000,'2029-12-09',1
471,277,400,800,'2025-12-30',1
472,778,550,800,'2026-10-13',1
473,590,5000,1500,'2025-04-09',1
474,597,500,1200,'2024-06-11',1
475,304,1500,1500,'2023-04-05',1
476,110,1000,1200,'2027-10-04',1
477,265,2000,1200,'2027-05-16',1
478,514,1500,500,'2028-05-27',1
479,562,700,500,'2023-10-08',1
480,445,1200,2000,'2027-10-22',1
481,825,700,1200,'2028-04-07',1
482,322,650,700,'2026-07-09',1
483,994,1200,400,'2027-09-01',1
484,31,1200,550,'2026-11-20',1
485,812,800,600,'2026-05-14',1
486,935,350,800,'2026-07-04',1
487,860,350,500,'2025-05-13',1
488,655,650,10000,'2023-04-22',1
489,494,650,550,'2025-11-04',1
490,642,400,350,'2025-03-23',1
491,343,550,650,'2024-02-24',1
492,6,5000,600,'2024-05-06',1
493,589,600,450,'2026-07-01',1
494,936,2000,650,'2028-05-05',1
495,10,350,1200,'2028-02-27',1
496,771,5000,550,'2028-09-20',1
497,845,2000,600,'2023-06-25',1
498,133,700,5000,'2027-09-26',1
499,982,700,2000,'2028-10-25',1
500,576,550,600,'2026-11-03',1
501,429,500,400,'2027-05-10',1
502,664,800,1000,'2029-02-14',1
503,158,800,2000,'2029-04-28',1
504,438,600,600,'2026-12-04',1
505,296,650,500,'2029-09-06',1
506,472,5000,1500,'2026-07-18',1
507,8,450,500,'2023-08-03',1
508,208,5000,350,'2027-10-07',1
509,855,10000,450,'2025-06-29',1
510,122,5000,400,'2025-08-25',1
511,804,600,800,'2023-03-02',1
512,284,450,350,'2024-08-20',1
513,69,10000,10000,'2023-06-18',1
514,222,5000,800,'2024-09-18',1
515,119,5000,450,'2028-07-31',1
516,589,1500,700,'2029-03-07',1
517,383,400,800,'2023-08-02',1
518,403,550,1200,'2029-10-31',1
519,959,650,2000,'2028-10-05',1
520,169,5000,500,'2026-05-11',1
521,855,2000,800,'2026-09-18',1
522,574,5000,350,'2025-09-07',1
523,319,350,5000,'2026-11-28',1
524,687,500,400,'2028-05-05',1
525,887,1000,800,'2023-12-07',1
526,2,700,700,'2023-08-20',1
527,803,400,2000,'2029-12-09',1
528,493,1500,700,'2024-12-03',1
529,121,400,2000,'2027-12-19',1
530,688,5000,500,'2029-12-01',1
531,225,600,700,'2023-02-14',1
532,764,700,500,'2025-12-06',1
533,20,1200,350,'2025-11-20',1
534,306,1200,600,'2025-12-11',1
535,424,1500,350,'2028-02-27',1
536,182,450,700,'2027-04-21',1
537,803,400,600,'2029-06-14',1
538,322,800,700,'2028-11-11',1
539,35,700,700,'2023-06-27',1
540,448,1200,350,'2029-12-16',1
541,231,5000,1500,'2025-07-21',1
542,577,650,500,'2023-10-06',1
543,207,10000,1200,'2025-07-24',1
544,463,700,10000,'2027-07-13',1
545,471,1000,700,'2028-07-31',1
546,985,500,5000,'2023-06-13',1
547,919,10000,800,'2028-05-14',1
548,386,500,5000,'2025-08-27',1
549,825,550,2000,'2024-08-19',1
550,550,500,1000,'2028-06-04',1
551,893,2000,800,'2024-04-03',1
552,607,450,5000,'2027-03-16',1
553,872,1500,1000,'2029-05-24',1
554,515,400,550,'2025-06-14',1
555,378,1500,400,'2028-11-11',1
556,146,1200,550,'2027-11-08',1
557,247,450,1500,'2028-06-20',1
558,986,5000,2000,'2026-07-29',1
559,19,700,1000,'2026-12-22',1
560,459,500,800,'2027-05-03',1
561,533,700,700,'2024-05-11',1
562,80,700,10000,'2025-10-01',1
563,591,2000,400,'2024-11-21',1
564,529,500,5000,'2028-02-14',1
565,380,450,400,'2023-09-10',1
566,369,350,2000,'2027-10-13',1
567,326,2000,1000,'2027-02-12',1
568,587,400,800,'2023-05-29',1
569,928,700,550,'2024-01-13',1
570,514,550,450,'2026-01-27',1
571,602,350,500,'2026-04-22',1
572,128,1500,800,'2028-01-06',1
573,650,550,400,'2029-11-02',1
574,860,600,800,'2028-09-27',1
575,549,650,2000,'2027-01-17',1
576,113,500,10000,'2026-09-19',1
577,243,2000,400,'2027-04-28',1
578,875,1500,400,'2025-12-11',1
579,788,650,550,'2028-10-13',1
580,563,1500,500,'2029-09-14',1
581,663,450,500,'2026-05-30',1
582,264,1000,400,'2024-04-29',1
583,189,1500,450,'2024-05-28',1
584,272,500,550,'2028-03-27',1
585,196,650,400,'2025-05-31',1
586,242,550,700,'2029-06-06',1
587,275,600,600,'2024-09-26',1
588,125,350,2000,'2029-09-13',1
589,76,5000,600,'2023-02-16',1
590,377,800,10000,'2028-09-16',1
591,239,10000,650,'2026-10-03',1
592,686,1000,800,'2029-05-11',1
593,158,1500,10000,'2026-12-02',1
594,434,1200,1500,'2023-10-07',1
595,867,700,2000,'2023-04-29',1
596,708,1500,650,'2023-07-03',1
597,885,450,650,'2024-03-30',1
598,386,1500,550,'2028-04-15',1
599,988,550,600,'2028-12-10',1
600,299,5000,500,'2026-08-04',1
601,17,800,700,'2028-02-08',1
602,747,700,500,'2024-09-22',1
603,594,1000,10000,'2024-08-08',1
604,247,1200,500,'2026-08-03',1
605,623,5000,500,'2027-10-01',1
606,244,5000,550,'2027-11-05',1
607,987,400,5000,'2026-03-01',1
608,717,600,2000,'2026-12-30',1
609,189,1200,1000,'2024-10-04',1
610,792,1500,600,'2026-08-02',1
611,870,800,1000,'2025-02-22',1
612,852,500,10000,'2027-10-09',1
613,941,10000,1200,'2029-02-07',1
614,561,800,1000,'2027-01-14',1
615,246,350,10000,'2025-12-16',1
616,159,700,350,'2028-10-03',1
617,817,2000,600,'2028-04-08',1
618,896,550,550,'2029-04-08',1
619,928,350,1000,'2024-05-22',1
620,116,600,800,'2026-08-16',1
621,402,650,1200,'2025-11-14',1
622,371,400,550,'2023-06-18',1
623,575,10000,1200,'2024-02-03',1
624,870,650,1000,'2023-10-10',1
625,274,2000,2000,'2025-12-07',1
626,998,2000,1200,'2027-07-24',1
627,885,650,650,'2027-09-29',1
628,67,650,800,'2024-10-01',1
629,540,10000,600,'2023-09-20',1
630,479,1200,700,'2026-10-19',1
631,748,10000,550,'2025-01-17',1
632,749,5000,5000,'2024-03-08',1
633,234,400,2000,'2026-02-15',1
634,310,700,450,'2025-01-01',1
635,751,500,600,'2024-01-11',1
636,800,450,400,'2023-04-21',1
637,512,350,1200,'2024-03-30',1
638,328,350,700,'2025-04-29',1
639,128,800,450,'2024-10-01',1
640,766,500,700,'2029-04-04',1
641,246,700,1500,'2027-05-22',1
642,830,1200,600,'2025-11-22',1
643,697,500,700,'2023-05-22',1
644,576,10000,1200,'2027-08-14',1
645,301,5000,800,'2029-06-13',1
646,86,600,650,'2029-12-23',1
647,726,500,600,'2025-06-02',1
648,562,10000,500,'2024-07-27',1
649,720,1200,1200,'2029-09-20',1
650,245,2000,10000,'2029-01-24',1
651,327,5000,10000,'2029-05-28',1
652,341,1200,1000,'2027-10-31',1
653,560,500,650,'2028-09-10',1
654,689,1500,600,'2024-06-10',1
655,400,550,550,'2029-05-30',1
656,175,2000,350,'2023-04-12',1
657,306,10000,1500,'2027-12-07',1
658,691,450,450,'2024-07-17',1
659,124,1000,10000,'2028-12-29',1
660,34,400,450,'2024-12-19',1
661,897,800,1200,'2025-05-27',1
662,118,600,550,'2028-11-26',1
663,537,5000,450,'2026-12-30',1
664,655,400,5000,'2026-08-12',1
665,312,650,650,'2026-05-09',1
666,571,700,600,'2026-04-30',1
667,75,10000,1200,'2029-02-22',1
668,296,10000,10000,'2026-05-22',1
669,944,800,2000,'2023-03-10',1
670,298,500,700,'2023-09-30',1
671,310,500,350,'2023-07-07',1
672,953,350,400,'2028-07-06',1
673,461,2000,400,'2023-07-25',1
674,853,350,700,'2027-08-17',1
675,512,1200,650,'2026-05-17',1
676,669,1000,1500,'2025-11-11',1
677,61,1200,400,'2025-01-16',1
678,578,800,550,'2027-06-15',1
679,301,550,2000,'2023-12-02',1
680,195,500,650,'2028-06-01',1
681,516,800,550,'2028-08-09',1
682,696,1000,550,'2028-11-28',1
683,735,5000,350,'2027-01-25',1
684,657,2000,550,'2023-06-29',1
685,709,10000,800,'2029-02-15',1
686,543,500,10000,'2023-12-29',1
687,232,10000,1500,'2027-10-28',1
688,669,700,700,'2026-10-15',1
689,572,350,450,'2023-12-02',1
690,982,800,1000,'2024-03-25',1
691,52,1200,5000,'2026-07-02',1
692,167,600,1200,'2024-05-31',1
693,176,800,450,'2025-05-27',1
694,140,1200,400,'2028-03-03',1
695,318,500,550,'2026-04-19',1
696,658,800,600,'2024-09-27',1
697,705,400,500,'2023-08-28',1
698,144,450,500,'2027-09-02',1
699,35,800,800,'2025-03-16',1
700,92,1500,2000,'2024-09-08',1
701,440,700,550,'2026-10-04',1
702,198,600,1500,'2023-09-20',1
703,539,550,700,'2024-10-11',1
704,473,550,1200,'2024-04-17',1
705,962,2000,550,'2026-06-22',1
706,919,500,1500,'2028-04-20',1
707,311,5000,450,'2026-08-13',1
708,690,400,800,'2027-06-12',1
709,811,550,5000,'2024-01-12',1
710,981,550,550,'2025-05-20',1
711,57,1500,400,'2023-05-03',1
712,378,2000,1200,'2027-07-31',1
713,67,10000,450,'2024-08-23',1
714,494,1200,700,'2029-06-10',1
715,217,650,350,'2025-09-20',1
716,707,1500,800,'2027-09-28',1
717,488,600,650,'2025-12-13',1
718,818,10000,350,'2027-09-13',1
719,244,600,1000,'2025-03-17',1
720,726,700,2000,'2028-10-16',1
721,131,10000,2000,'2027-01-21',1
722,709,5000,700,'2025-08-06',1
723,569,5000,10000,'2025-04-01',1
724,127,700,1000,'2025-04-04',1
725,940,650,1000,'2029-06-26',1
726,888,500,600,'2029-11-06',1
727,919,600,600,'2023-07-23',1
728,702,400,1500,'2029-05-08',1
729,755,2000,350,'2027-01-28',1
730,715,1200,600,'2029-03-10',1
731,386,650,800,'2027-05-31',1
732,146,600,1000,'2029-05-07',1
733,996,600,800,'2028-04-18',1
734,697,5000,10000,'2028-12-02',1
735,431,700,700,'2023-05-26',1
736,727,350,600,'2027-08-22',1
737,717,550,1500,'2025-01-22',1
738,922,1000,500,'2028-08-30',1
739,740,10000,5000,'2027-01-29',1
740,937,800,1500,'2023-11-03',1
741,630,600,600,'2024-04-24',1
742,943,500,650,'2029-01-08',1
743,619,2000,500,'2029-04-18',1
