product_id,tag_id
399,246
50,360
237,545
992,962
195,539
656,887
799,242
223,75
434,294
838,205
692,61
928,883
419,796
464,835
383,493
901,103
314,378
93,850
583,967
828,692
184,302
187,697
15,545
324,115
802,223
372,791
912,348
211,971
237,624
929,594
908,676
378,546
747,443
627,979
408,316
25,720
876,136
212,31
510,774
